问题,标准回答,v1,v1打分,v1错误判断,v1错误分析,v2,v2,v1+v2
公司2017-2019年的经营活动现金流量净额分别是多少？,2017年: 0.72亿元; 2018年: 2.28亿元; 2019年: 2.73亿元。,"根据提供的材料，公司2017-2019年的经营活动现金流量净额如下：

- 2019年度: 272,531,397.18元 [10]
- 2018年度: 227,821,667.89元 [10]
- 2017年度: 71,931,205.93元 [10]",1,,," {'2017年度': 7193.12, '2018年度': 22782.17, '2019年度': 27253.14}",1,
公司2021-2023年的经营活动现金流量净额分别是多少？,2021年: 2.53亿元; 2022年: -1.04亿元; 2023年: 2.05亿元。,"根据提供的材料，公司2021-2023年的经营活动现金流量净额如下：

- 2021年：57,217,393.03元 [2]
- 2022年：-104,204,036.59元 [4]
- 2023年：204,958,169.05元 [3]",0.5,数据处理问题,拿成了母公司的数据，但是在“表格”里没有体现，表格需要体现标题信息，如何实现？,"{'2021年': 25286.89, '2022年': -10420.4, '2023年第一季度': -18900}",0.5,
2017-2019年末的应收账款余额分别是多少？,2017年: 7.29亿元; 2018年: 8.75亿元; 2019年: 9.82亿元。,"根据提供的材料，2017-2019年末的应收账款余额如下：

- 2019年末：98,242.85万元 [3]
- 2018年末：87,497.30万元 [3]
- 2017年末：72,938.05万元 [3]",1,,,"{'2017年末': 88.27, '2018年末': 538.9, '2019年末': 263.65}",0,
公司2017-2019年的主营业务毛利率分别是多少？,2017年: 26.78%; 2018年: 26.28%; 2019年: 27.32%。,"根据材料，公司2017-2019年的主营业务毛利率分别是：

- 2017年度: 26.78%
- 2018年度: 26.28%
- 2019年度: 27.32%

引用来源：[2]、[3]、[6]、[7]、[9]、[10]、[22]、[24]",1,,,"{'2017年': 26.78, '2018年': 26.28, '2019年': 27.32}",1,
公司2022年和2023年的主营业务毛利率分别是多少？,2022年: 20.29%; 2023年: 22.81%。,"根据提供的材料，可以得出以下结论：

- 2022年主营业务毛利率为20.25% [1]
- 2023年主营业务毛利率为22.82%，计算方式为 (6,626,059,082.65 - 5,115,433,702.63) / 6,626,059,082.65 * 100% [2]

因此，公司2022年和2023年的主营业务毛利率分别为20.25%和22.82%。",1,,,"{'2022年主营业务毛利率': 22.81, '2023年主营业务毛利率': 25.33}",0,
2024年年报披露的2023年和2024年毛利率分别是多少？,2023年: 22.61%; 2024年: 24.32%。,"根据提供的材料，可以得出以下结论：

- 2024年的毛利率为24.32% [2]
- 2023年的毛利率为22.61%，因为2024年毛利率较2023年同期提升1.71个百分点 [2]

因此，2023年和2024年的毛利率分别为22.61%和24.32%。",1,,," {'2023年毛利率': 22.61, '2024年毛利率': 24.32}",1,
2025年半年度报告披露的2024H1和2025H1的毛利率？,2024年上半年: 23.36%; 2025年上半年: 25.87%。,根据提供的材料，没有直接提及2024年上半年（2024H1）和2025年上半年（2025H1）的具体毛利率数据。因此，无法从材料中确定2024H1和2025H1的毛利率。,0,,,"{'2024H1': 23.09, '2025H1': 25.87}",0.5,
截至2024年12月31日，公司的总资产和总负债？,总资产: 96.16亿元; 总负债: 51.69亿元。,"根据提供的材料，截至2024年12月31日，公司的总资产和总负债如下：

- 总资产：9,616,022,655.06元 [4]
- 总负债：5,169,492,684.14元 [4]

请注意，这些数字来源于2024年年度报告，是截至2024年12月31日的数据。",1,,,"{'总资产': 8773141202.25, '总负债': 4427042807.73}",0,
截至2023年12月31日，公司的总资产和总负债？,总资产: 85.29亿元; 总负债: 52.32亿元。,"根据提供的材料，截至2023年12月31日，公司的总资产和总负债如下：

- 总资产：8,528,594,576.23元 [2]
- 总负债：5,232,061,122.20元 [3]

请注意，这些数据来源于2023年年度报告和审计报告。",1,,,"{'总资产': 85.29, '总负债': 52.32}",1,
对比2023年，金盘科技2024年营收和净利润增速有何差异？,营收增长3.50%，归母净利润增长13.82%。净利润增速明显快于营收增速。,"根据提供的材料，可以得出以下结论：

- 2024年金盘科技的营业收入同比增长率为3.27% [7]。
- 2023年金盘科技的营业收入同比增长率为40.77% [14]。

因此，相较于2023年，2024年的营业收入增长率显著降低。

关于净利润的增长率，材料中没有直接提供2024年全年净利润的具体增长率，但是提供了2024年上半年的数据，即同比增长16.43% [17]。由于没有2023年全年的净利润增长率数据，我们无法直接比较2023年和2024年的净利润增长率。因此，对于净利润增速的差异，无法从现有材料中确定。",0,,,2023年净利润增速显著高于2024年，分别为70.00%至90.00%和13.82%。2024年营业收入增速为3.27%，但没有直接提供2023年的营业收入增速数据。总体来看，2024年的净利润和营业收入增速均低于2023年。,0.5,
2024年净利润增速快于营收增速的可能原因是什么？,2024年毛利率为24.32%，较2023年同期提升了1.71个百分点。毛利率提升是主要原因之一。,"根据提供的材料，2024年净利润增速快于营收增速的可能原因包括：

- **销售毛利率与盈利能力提升**：公司通过优化客户结构及进项税额加计等措施，销售毛利率与盈利能力稳步提升 [2]。
- **财务费用减少**：财务费用比上年递减28.26%，主要系可转债转股，利息支出减少所致 [1]。
- **外销收入增长**：外销收入同比上年增长68.26%，这有助于提升整体利润率 [2]。
- **成本控制**：尽管营业收入增长3.50%，但营业成本仅增长1.21%，表明公司在成本控制方面取得了成效 [11]。

综上所述，这些因素共同作用导致了净利润增速高于营收增速。",0,,,金盘科技2024年净利润增速快于营收增速的可能原因是毛利率提升、费用控制、非经常性损益、产品结构优化以及优质客户订单占比提升。,0.5,
对比2022年，金盘科技2023年营收和净利润增长情况如何？,2023年营收增长40.50%，归母净利润增长78.15%。净利润增速远高于营收增速。,"根据提供的材料，可以得出以下结论：

- 2022年，金盘科技实现营业收入47.46亿元，同比增长43.69%；实现归属于上市公司股东的净利润2.83亿元，同比增长20.74% [9][17]。
- 2023年，金盘科技实现主营业务收入662,605.91万元，同比增长40.77% [14]。

然而，对于2023年的净利润增长情况，材料中没有直接提供具体的数值或百分比增长情况，仅提到公司经营业绩向“上”增长 [2]。因此，无法从材料中确定2023年净利润的具体增长情况。",0,,,2023年，金盘科技的营业收入相比2022年增长了约40.5%，净利润增长了约108.3%。,0.5,
2023年净利润增速远快于营收增速的主要原因是什么？,营收大幅增长；数字化工厂降本增效；材料价格下降及优质客户占比提升导致毛利率上升；管理费用率下降。,"根据提供的材料，2023年净利润增速远快于营收增速的主要原因包括：

1. 销售收入增长显著，营业收入同比增长40.50%。
2. 数字化工厂的投入带来了规模效应，提高了生产效率，降低了单位制造成本。
3. 技术创新和研发能力的提升进一步实现了降本增效，销售毛利率有所上升。
4. 材料价格下降以及优质客户占比提升也对毛利率的提高起到了积极作用。
5. 管理费用占营业收入比例进一步下降，有助于提升净利润率。

这些因素共同作用，使得净利润增速超过了营业收入的增长速度。[2][3][6][11]",1,,,金盘科技2023年净利润增速远快于营收增速的主要原因是公司通过数字化转型降低了单位制造成本和管理费用，提高了销售毛利率，并且管理费用占销售比有所下降。,1,
对比2020年，金盘科技2021年营收和净利润增长情况如何？,2021年营收增长36.32%，归母净利润增长仅1.31%。净利润增速远低于营收增速。,"根据材料[1]和[14]，金盘科技2021年的营收和净利润增长情况如下：

- 营业收入：2021年实现营业收入330,257.66万元，较上年同期增长36.32%。
- 净利润：2021年实现归属于上市公司股东的净利润23,461.74万元，较上年同期增长1.31%。

总结：
- 2021年营收增长显著，达到36.32%。
- 2021年净利润增长相对较小，仅为1.31%。",1,,,"2021年，金盘科技的营业收入相比2020年增长了约35.56%。净利润方面，2021年上半年净利润为11,229.05万元，较2020年全年净利润23,158.81万元有所下降，但由于全年数据未直接给出，具体全年净利润的增长情况无法准确计算。",0,
2021年净利润增速远低于营收增速的主要原因是什么？,大宗材料（如电解铜）价格大幅上涨；海外疫情导致外销业务运费明显上涨。,"2021年净利润增速远低于营收增速的主要原因如下：

1. 大宗商品价格大幅上涨：2021年有色金属和硅钢片等大宗材料价格较大幅度上涨，其中电解铜价格平均上涨约40.39%，各种型号硅钢片价格涨幅在9.87%-22.14%之间，导致产品销售价格增长滞后于材料采购价格增长，从而影响了净利润率。

2. 汇率变动影响：由于汇率变动，上年同期获得较大金额汇兑收益，而本报告期出现了汇兑损失，这进一步降低了本期的净利润率。具体而言，上年同期获得775.34万元汇兑收益，而本报告期汇兑损失842.94万元。

3. 运费上涨：2021年受海外疫情影响，外销业务运费出现明显上涨，这也对利润产生了负面影响。[4][7]",1,,,2021年金盘科技净利润增速远低于营收增速的主要原因是原材料市场价格上涨导致公司主营业务毛利率下降。,1,
2024年公司外销业务增长率是多少？其背后原因是什么？,2024年外销业务收入同比增长68.26%。原因是公司实施全球化战略，完成了墨西哥基地扩建、筹备美国工厂等。,"根据提供的材料，2024年公司外销业务增长率是68.26%。其背后的原因主要包括以下几点：

- 公司深挖内部潜能，优化资源配置，把握市场机遇，迅速开拓海外市场。
- 多元化布局助力公司整体营业收入实现增长。
- 通过优化客户结构及进项税额加计等正面影响，销售毛利率与盈利能力稳步提升。
- 公司在手订单中，外销在手订单同比增长180.16%，显示出强劲的市场拓展实力。
- 公司积极参加国际展会和论坛，拓展国际视野，把握行业最新动态，对接全球业务机会。",1,,,金盘科技2024年外销业务增长率为68.26%。其背后的原因包括： 1. 参加国际展会，展示技术实力与产品优势，促进与国际客户的深入合作，提升品牌国际影响力。 2. 拓宽国际市场渠道，提升对海外市场的供应能力和服务水平。 3. 扩大全球产能布局，如在墨西哥和波兰的工厂建设。,1,
2025年上半年公司数据中心领域销售收入增长情况如何？,销售收入超5亿元，同比大幅增长460.51%。,"2025年上半年，金盘科技在数据中心领域的销售收入增长情况如下：

- 数据中心领域的销售收入超5亿元，同比大幅增长460.51%。
- 其中，数据中心电源模块销售收入同比增长100.25%。

参考材料：[1] 和 [2]",1,,,金盘科技2025年上半年在数据中心领域的销售收入超过5亿元，同比增长460.51%。,1,
2024年公司数据中心订单增长情况如何？,报告期内（2024年），公司数据中心订单同比增长603.68%。,"根据提供的材料，2024年公司数据中心订单增长情况如下：

- 公司在2024年签订了140余份数中心订单。
- 数据中心订单同比增长了603.68%，显示出强劲的增长势头。[4][6]

因此，可以明确的是，2024年公司数据中心订单实现了显著增长。",1,,,,,
2023年公司哪个业务板块增长最快？增长动力是什么？,储能系列业务，同比增长546.95%。动力是中高压直挂全液冷储能系统新业务实现快速发展，新承接订单大增。,"根据提供的材料，2023年公司增长最快的业务板块是储能系列，其增长动力主要来源于“双碳”政策的稳步推进以及新能源行业发展的良好环境。具体数据如下：

- 储能系列：2023年度收入为41,417.24万元，2022年度收入为6,401.95万元，变动比例高达546.95% [1]。

其他业务板块的增长情况如下：
- 变压器系列：变动比例为25.23%
- 成套系列：变动比例为59.81%
- 安装工程业务：变动比例为34.32%
- 光伏电站业务：变动比例为266.99%

因此，储能系列的增长最为显著。",1,,,,,
2024年公司经营活动现金流量净额为何是负值？,"为-3,698.13万元。主要原因是参与新能源开发业务导致现金流出2.47亿元，及应收账款回款延后。","根据提供的材料，2024年公司经营活动现金流量净额为负值的主要原因包括：

1. 参与新能源开发业务，报告期经营性现金流出2.47亿元，项目尚未投入运营；
2. 受项目进度、手续办理等因素影响，应收账款回款延后。

具体数值如下：
- 经营活动现金流入小计：6,066,109,955.18元
- 经营活动现金流出小计：6,103,091,232.16元
- 经营活动产生的现金流量净额：-36,981,276.98元

这些因素导致经营活动产生的现金流量净额为负值。",1,,,,,
2022年公司经营活动现金流量净额为何是负值？,"为-10,420.40万元。主要原因是2022年第四季度经济下行，货款回收受到影响。","根据提供的材料，2022年公司经营活动现金流量净额为负值的主要原因如下：

- 主要系第四季度经济下行影响货款回收，导致经营活动产生的现金流量低于预期。[2]

具体表现为：
- 经营活动现金流入小计为3,683,489,804.08元，而经营活动现金流出小计为3,787,693,840.67元，两者相抵后产生负值。[8]
- 经营活动产生的现金流量净额为-104,204,036.59元，相比2021年的252,868,872.19元有显著下降。[2][8]

因此，可以总结，2022年公司经营活动现金流量净额为负值主要是由于经济下行导致的货款回收困难。",1,,,,,
数字化转型（海口数字化工厂）对生产效率和成本有何影响？,2022年报披露：相比2019年，产能提升约124%，人均产出额提升约136%，单位kVA工费成本下降超过15%。,"数字化转型（海口数字化工厂）对生产效率和成本的影响如下：

- 生产效率提升：
    - 2021年海口数字化工厂较传统工厂产能提升超100%，产量提升约95%，产出额提升约86%。
    - 人均产出额提升约67%，人均产量提升约76%。
    - 库存周转次数提升超110%。

- 成本下降：
    - 制造车间的单位kVA工费成本较转型前下降超过15%。
    - 单位产出额工费成本较转型前下降超过30%。
    - 各车间综合有效工时占比较转型前提升82%。

这些数据表明，数字化转型显著提升了生产效率，降低了生产成本。",0.5,,,,,
2021-2023年公司的研发投入总额变化趋势？,持续大幅增长。2021年1.58亿元，2022年2.47亿元，2023年3.51亿元。,"根据提供的材料，2021-2023年金盘科技的研发投入总额变化趋势如下：

- 2021年度：157,580,846.71元
- 2022年度：247,138,364.20元
- 2023年度：351,076,772.02元

变化趋势表现为逐年上升，具体增幅如下：
- 2022年度相比2021年度增长了56.83%
- 2023年度相比2022年度增长了42.06%

参考资料：
[1], [2], [3], [5]",1,,,,,
公司2024年研发投入资本化的比重为何从0变为0.79%？,因为公司根据《企业数据资源相关会计处理暂行规定》，将新开发的新能源集控数据资产等相关研发投入进行了资本化。,"根据提供的材料，公司2024年研发投入资本化的比重从0变为0.79%，主要原因是：

- 公司根据财政部制定的《企业数据资源相关会计处理暂行规定》，对新开发的新能源集控数据资产及虚拟电厂数据资产进行了入表，相关研发投入进行了资本化。[14]

具体数据如下：

- 2024年度资本化研发投入金额为2,806,444.74元。[1]
- 2024年度研发投入合计为355,625,807.12元。[1]
- 2024年度研发投入资本化的比重为0.79%。[1]

因此，可以得出结论，公司2024年研发投入资本化的比重增加是由于新的会计处理规定导致的数据资产资本化。",1,,,,,
分析2017-2019年应收账款变化趋势。,"呈逐年上升趋势 (2017年7.29亿, 2018年8.75亿, 2019年9.82亿)。招股书将其列为重大风险。","根据提供的材料，2017-2019年应收账款的变化趋势如下：

- 2017年末应收账款余额为72,938.05万元；
- 2018年末应收账款余额为87,497.30万元；
- 2019年末应收账款余额为98,242.85万元。

从上述数据可以看出，2017年至2019年间，应收账款余额呈现逐年上升的趋势。具体来说，2018年比2017年增长了约19.92%，而2019年比2018年增长了约12.31%。这表明在这三年间，公司的应收账款规模持续扩大。[8]",1,,,,,
2017-2019年毛利率与2022-2023年毛利率相比有何变化？,2022-2023年毛利率(约20%-23%)相较于2017-2019年(约26%-27%)有明显下降。,"根据提供的材料，我们可以对比2022年和2023年的毛利率，但没有直接提供2017-2019年的数据，因此无法直接比较2017-2019年与2022-2023年的毛利率变化。以下是2022年和2023年的毛利率信息：

- 2022年公司整体毛利率为20.25%，相比上一年减少了3.14个百分点。
- 2023年公司整体毛利率为22.8%，相比2022年增加了2.55个百分点。

综上所述，虽然我们能够看到2022年和2023年的毛利率变化，但由于缺乏2017-2019年的具体数据，无法直接回答2017-2019年与2022-2023年毛利率的具体变化情况。",0,,,,,
2025H1报告中提到的“AIDC”和“SST”技术是什么？,AIDC：人工智能数据中心；SST：固态变压器。公司已完成10kV/2.4MW SST样机，适用于HVDC800V供电架构。,"根据提供的材料，“AIDC”指的是人工智能数据中心，而“SST”指的是固态变压器。以下是具体的描述：

- AIDC（人工智能数据中心）：作为新型智能算力核心基础设施，它深度融合高性能计算、大规模存储、先进AI算法及云计算服务，为高性能计算任务提供核心算力底座。随着全球AI技术快速发展，AIDC的电力需求高速增长，预计将在规模化AIDC中得到广泛应用。

- SST（固态变压器）：是一种高度集成的电力转换设备，采用高频变换技术，能够实现电网交流电至800V直流的直接高效转换，具备高效电能转换、快速响应、高度集成等优点。SST可以减少供电路径，降低系统损耗，特别适用于高功率、高压AIDC的下一代选择。公司已成功开发10kV12.4MW SST样机，转换效率可达98%，处于行业内先进水平。",1,,,,,
2024年，公司的数据中心业务取得了怎样的增长？,2024年数据中心订单同比增长603.68%，签订了140余份数据中心订单。,"根据提供的材料，2024年金盘科技的数据中心业务取得了显著增长：

- 公司签订了140余份数中心订单。
- 数据中心订单同比增长了603.68%。

这些数据表明公司在数据中心领域实现了强劲的增长。",1,,,,,
2025年上半年，数据中心电源模块销售收入增长情况如何？,同比增长100.25%。,"2025年上半年，金盘科技的数据中心电源模块销售收入同比增长了100.25%。这一增长情况表明公司在该领域的销售收入有了显著的增长。[5][7]

要点列表：
- 数据中心电源模块销售收入同比增长：100.25%
- 时间段：2025年上半年",1,,,,,
金盘科技现在谁说了算？老板是谁？,公司负责人（法定代表人）是李辉。,根据提供的材料，无法直接确定金盘科技的具体老板或实际控制人。材料主要涉及金盘科技的股票发行、配售以及其子公司的情况，但没有提供关于公司实际控制人的具体信息。因此，无法从材料中确定金盘科技的老板是谁。,0,,,,,
真正控制这家公司的是谁？,实际控制人是李志远和YUQING JING(靖宇清)夫妇。,"根据提供的材料，真正控制这家公司的是李志远和YUQING JING（靖宇清），二人是夫妻关系。具体控制情况如下：

- 李志远通过元宇投资间接控制公司股份比例：
  - 2020年：48.25%
  - 2022年：43.43%
  - 2023年：43.29%

- YUQING JING（靖宇清）通过金榜国际间接控制公司股份比例：
  - 2020年：7.04%
  - 2022年：6.33%
  - 2023年：6.31%

- 李志远和YUQING JING（靖宇清）夫妇合计控制公司股份比例：
  - 2020年：55.29%
  - 2022年：49.76%
  - 2023年：49.60%

这些数据表明，尽管控制比例有所变化，但李志远和YUQING JING（靖宇清）夫妇始终是公司的实际控制人。",1,,,,,
这家公司是哪的？总部在哪？,在海南省海口市。,"根据提供的材料，可以确定的是海南金盘智能科技股份有限公司位于海南，但具体总部位置没有在材料中明确提及。因此，答案如下：

- 公司所在地：海南
- 总部位置：无法从材料中确定。",0,,,,,
帮他们上市的是哪家券商？,浙商证券股份有限公司。,根据提供的材料，帮金盘科技上市的券商是浙商证券股份有限公司。这一信息可以从多个文档中找到，例如文档[4]和文档[6]至文档[10]。,1,,,,,
他们的账是谁审的？换过吗？,近几年（2021-2024年）都是中汇会计师事务所(特殊普通合伙)。,"根据提供的材料，金盘科技的账目是由中汇会计师事务所（特殊普通合伙）审计的。材料中没有提到会计师事务所发生过变更。以下是相关信息的总结：

- **审计机构**：中汇会计师事务所（特殊普通合伙）
- **审计年限**：6年
- **注册会计师姓名**：谢贤庆、张煌
- **是否有更换过审计机构**：材料中未提及更换过审计机构

因此，他们的账目是由中汇会计师事务所审计的，且材料中没有显示有过更换。",1,,,,,
公司股票代码多少？,688676,"根据提供的材料，海南金盘智能科技股份有限公司的股票代码是688676。引用如下：

- [1] 股票代码，海南金盘智能科技股份有限公司: 688676。
- [2] 股票代码: 688676。
- [3] 股票代码: 688676。
- [4] 股票代码: 688676。
- [5] 股票代码：688676。
- [6] STOCK CODE 688676。
- [7] 股票代码:，海南金盘智能科技股份有限公司: 688676。
- [8] 股票代码，海南金盘智能科技股份有限公司: 688676。
- [10] 股票代码：688676。",1,,,,,
他们那个债券叫啥？,金盘转债。,根据提供的材料，他们那个债券叫做“金盘转债”。[4][8][9],1,,,,,
这公司到底是干嘛的？,主要是做输配电及控制设备（如变压器、成套设备），也做储能，还给工厂提供数字化解决方案。,"根据提供的材料，金盘科技的主要业务包括：

- 变压器系列、成套系列、储能系列等产品的研发、生产及销售。
- 为制造业企业提供全生命周期数字化工厂整体解决方案。

此外，公司还涉及以下活动：

- 经济业绩方面，2023年的营业收入为6.668亿元，总资产为8.529亿元，归属于上市公司股东的净利润为505万元。
- 公司积极参与ESG（环境、社会和公司治理）活动，例如公共福利与慈善捐赠。
- 公司在科创板上市，涉及股票发行、配售等资本市场活动。
- 公司设有海外子公司，如JST Global Energy Group Pte.Ltd. 和 JST Smart Technology Malaysia Sdn.Bhd.，但这些子公司目前没有实际经营业务。",1,,,,,
刚上市那会儿（2020年）他们是干嘛的？,差不多，主要也是做新能源、高端装备等领域的输配电及控制设备。,"根据提供的材料，2020年刚上市的时候，该公司（金盘科技）并没有实际经营业务。具体信息如下：

- 注册资本：2,000万元人民币。
- 注册地：海南省澄迈县老城经济开发区南一环路69号海口综合保税区跨境电商产业园国际商务中心213-14室。
- 主要生产经营地：无实际经营业务。
- 主营业务：无实际经营业务。
- 股东构成：金盘科技持股90.00%，电气研究院持股10.00%。[1][4][5]",0,,,,,
他们的老本行（变压器）现在还占大头吗？,是的。2024年“中低压变压器系列”收入35.8亿，占主营业务约52%。,"根据提供的材料，可以得出以下结论：

- 2020年，变压器系列产品占总收入的79.90%。
- 2021年，该比例下降至74.81%。
- 2022年，进一步降至68.87%。
- 2023年第一季度，占比为67.08%。
- 2024年第一季度，占比为55.45%。

由此可见，尽管变压器系列产品仍然是金盘科技的主要收入来源，但其占比逐年下降，表明公司在逐步多元化其业务。因此，可以说他们的老本行（变压器）仍然占据大头，但比例正在逐渐减少。",0.5,,,,,
2024年干得怎么样？赚了多少钱？,挺好。营收69.01亿，归母净利润5.74亿。,"根据提供的材料，金盘科技在2024年的业绩如下：

- 营业收入：69.01亿元，同比增长3.50% [13]
- 归属于上市公司股东的净利润：5.74亿元，同比增长13.82% [13]

具体财务数据包括：
- 营业收入：6,900,859,224.75元 [2]
- 营业成本：5,222,892,575.03元 [2]
- 销售费用：263,519,306.56元 [2]
- 管理费用：352,096,526.69元 [2]
- 财务费用：28,481,118.29元 [2]
- 研发费用：352,819,362.38元 [2]
- 经营活动产生的现金流量净额：-36,981,276.98元 [2]
- 投资活动产生的现金流量净额：-437,526,607.95元 [2]
- 筹资活动产生的现金流量净额：242,913,005.53元 [2]

综上所述，金盘科技在2024年实现了5.74亿元的净利润，相比2023年有所增长。",1,,,,,
